num,date,time,in_and_out,amount
825259,2023-10-30,11:42,1,305252
955842,2023-10-26,20:02,1,715363
471106,2023-10-24,03:31,2,763234
219537,2023-10-25,10:06,1,138576
649482,2023-10-29,21:03,2,173810
959725,2023-10-26,06:43,2,486036
114690,2023-10-30,03:59,1,815578
574568,2023-10-28,12:00,1,177454
544758,2023-10-23,16:16,1,239337
959725,2023-10-28,00:13,1,858766
53298,2023-10-25,11:16,2,751250
447691,2023-10-30,10:51,1,841547
471106,2023-10-24,07:59,1,359110
384254,2023-10-28,07:14,2,559029
780788,2023-10-22,00:22,2,775736
268686,2023-10-28,01:08,2,245930
825259,2023-10-25,07:29,2,994798
718028,2023-10-28,20:19,2,430023
471106,2023-10-21,05:48,1,154819
883783,2023-10-29,18:08,1,730697
683345,2023-10-30,02:24,1,624727
589640,2023-10-29,04:54,1,279634
780788,2023-10-29,18:30,1,394113
666970,2023-10-20,22:20,1,121005
349956,2023-10-27,13:32,2,113393
151614,2023-10-27,01:48,2,612634
63953,2023-10-24,14:01,2,851536
683345,2023-10-23,03:14,1,588928
955842,2023-10-21,08:54,1,27034
589640,2023-10-22,01:52,2,637801
17633,2023-10-23,22:24,2,742530
825135,2023-10-26,00:45,2,22198
527763,2023-10-22,19:54,2,179658
107342,2023-10-29,03:33,1,960766
825259,2023-10-21,07:58,2,350779
105363,2023-10-28,23:40,2,41006
409180,2023-10-29,15:21,1,281744
486153,2023-10-27,17:00,2,495640
594991,2023-10-22,09:07,1,567281
349956,2023-10-22,00:06,2,893575
438517,2023-10-22,14:26,2,72189
56911,2023-10-27,13:45,2,593621
471106,2023-10-28,02:08,1,278425
409180,2023-10-23,08:48,1,311106
331289,2023-10-25,00:09,1,145368
17633,2023-10-20,02:52,1,614985
970921,2023-10-23,17:05,1,34670
209575,2023-10-28,09:17,2,748807
780788,2023-10-21,11:43,2,586727
958982,2023-10-25,11:30,1,719050
883783,2023-10-23,17:10,1,521920
833642,2023-10-24,05:56,1,9408
53298,2023-10-25,07:09,2,96119
114690,2023-10-24,08:17,2,237248
110281,2023-10-25,13:29,2,902543
476682,2023-10-22,00:46,1,301888
614007,2023-10-27,17:49,2,296641
569873,2023-10-29,04:30,1,871527
683345,2023-10-21,20:01,2,372307
486153,2023-10-27,15:41,1,688057
21489,2023-10-25,01:32,2,452904
791914,2023-10-25,16:21,2,804598
67201,2023-10-24,13:13,1,503031
484288,2023-10-21,11:57,2,161760
958982,2023-10-23,20:55,1,974811
574650,2023-10-27,11:51,1,115318
825135,2023-10-26,08:04,2,487398
539661,2023-10-27,13:28,1,708449
209575,2023-10-28,04:56,2,510319
105363,2023-10-25,15:33,1,96360
718028,2023-10-25,01:25,2,934259
105363,2023-10-26,11:49,1,603333
67201,2023-10-20,22:39,2,98019
594991,2023-10-23,06:17,2,187246
649482,2023-10-22,20:16,2,29636
105363,2023-10-20,02:33,1,401261
346930,2023-10-20,18:44,1,122151
438517,2023-10-29,20:13,1,85527
110281,2023-10-27,23:58,1,888948
883783,2023-10-28,12:02,2,70023
346930,2023-10-22,09:21,1,237975
890554,2023-10-26,18:05,2,846602
883783,2023-10-26,06:27,1,399765
476682,2023-10-20,14:14,2,29940
407726,2023-10-25,14:32,2,867255
574650,2023-10-30,11:28,2,671873
692254,2023-10-29,06:01,1,263946
464892,2023-10-21,07:33,2,25304
780788,2023-10-22,17:46,1,397315
219537,2023-10-29,01:21,2,211452
890554,2023-10-28,22:45,1,586782
464892,2023-10-27,13:45,1,533722
325651,2023-10-27,04:25,1,477000
955842,2023-10-25,03:18,1,436436
602543,2023-10-26,13:31,1,592428
486153,2023-10-25,21:52,1,475846
787264,2023-10-25,16:48,2,812878
471106,2023-10-20,05:33,2,758555
883783,2023-10-28,00:49,2,801330
683345,2023-10-27,16:18,1,450352
343361,2023-10-24,12:41,2,498174
331289,2023-10-23,02:02,2,297294
349956,2023-10-30,12:57,2,628566
544758,2023-10-28,01:14,1,196720
754574,2023-10-28,16:30,1,992160
905905,2023-10-22,17:26,2,38467
447691,2023-10-29,12:38,1,802946
704642,2023-10-26,01:57,1,431457
53298,2023-10-23,11:16,1,409882
978210,2023-10-25,08:26,1,759093
637724,2023-10-22,06:52,2,159540
836103,2023-10-29,14:51,2,942517
17633,2023-10-29,07:14,1,627116
107342,2023-10-20,05:15,1,511452
438517,2023-10-25,19:54,1,540
229653,2023-10-20,02:00,1,254647
107342,2023-10-30,21:22,1,692932
825135,2023-10-21,03:15,2,969521
589640,2023-10-30,18:35,2,928422
825135,2023-10-25,20:19,2,718744
660087,2023-10-22,10:43,2,584444
11640,2023-10-27,05:19,2,460219
17633,2023-10-25,01:17,2,70594
331289,2023-10-23,23:52,1,788155
544758,2023-10-26,17:19,2,742135
327363,2023-10-23,14:42,2,738425
229653,2023-10-20,05:05,2,217394
115993,2023-10-26,11:53,2,567116
219537,2023-10-30,05:16,1,701250
692254,2023-10-28,13:15,2,323624
825259,2023-10-28,23:50,1,82087
438517,2023-10-27,15:35,1,213864
890554,2023-10-29,19:20,2,327244
666970,2023-10-20,15:19,1,643684
959725,2023-10-29,21:59,2,160831
704642,2023-10-24,18:55,1,622348
325651,2023-10-24,08:13,1,401309
569873,2023-10-28,19:50,2,239397
527763,2023-10-24,03:39,1,46148
544758,2023-10-25,09:19,2,66374
152910,2023-10-27,18:51,2,334955
569873,2023-10-20,22:57,1,455344
438517,2023-10-30,06:37,1,798636
331289,2023-10-20,03:14,1,739770
740021,2023-10-23,08:32,1,659891
766984,2023-10-24,19:31,2,121037
958982,2023-10-24,14:02,2,646109
836103,2023-10-23,07:34,1,355201
539661,2023-10-28,21:35,1,169265
53298,2023-10-20,13:08,2,347688
692254,2023-10-25,06:54,1,643255
970921,2023-10-26,15:06,1,263742
703056,2023-10-21,04:15,1,903064
527763,2023-10-22,06:14,2,36343
151329,2023-10-23,15:58,2,101519
970921,2023-10-23,22:36,1,727381
17633,2023-10-23,19:24,2,211189
438517,2023-10-27,05:59,2,165635
766984,2023-10-25,07:01,1,226564
704642,2023-10-25,21:28,1,290268
970921,2023-10-30,23:33,1,87328
17633,2023-10-25,01:21,2,914598
21489,2023-10-25,04:24,1,88678
294927,2023-10-20,06:02,2,842373
649482,2023-10-22,09:31,2,211193
539661,2023-10-28,10:11,2,907090
325651,2023-10-21,02:39,2,527150
346930,2023-10-26,11:05,1,84277
527763,2023-10-27,07:21,2,182594
484288,2023-10-23,15:51,2,706354
63953,2023-10-24,08:37,1,24018
573337,2023-10-30,03:08,2,79874
17633,2023-10-25,19:35,2,574459
289282,2023-10-24,13:53,1,821327
21489,2023-10-23,04:36,1,272181
84282,2023-10-20,01:18,2,438930
791914,2023-10-29,15:10,1,265781
365643,2023-10-28,16:22,2,932588
325651,2023-10-21,17:30,2,392662
28364,2023-10-28,18:41,1,242234
21489,2023-10-27,15:34,2,32095
343361,2023-10-21,15:23,2,103203
750603,2023-10-22,18:53,2,15933
285052,2023-10-25,19:50,2,130611
152910,2023-10-23,04:21,2,295375
766984,2023-10-26,07:08,2,493588
63953,2023-10-20,06:42,1,743618
152910,2023-10-25,08:08,1,261324
544758,2023-10-23,13:08,2,827190
331289,2023-10-22,04:33,2,570604
959725,2023-10-22,01:44,1,906169
875679,2023-10-26,15:39,1,255170
476682,2023-10-28,23:25,1,923866
407726,2023-10-30,10:47,1,781176
787264,2023-10-28,11:51,2,837396
21489,2023-10-20,02:55,2,828357
614007,2023-10-20,01:44,2,175962
825259,2023-10-28,05:54,2,222812
569873,2023-10-28,23:22,2,108041
350664,2023-10-21,07:23,1,942799
666970,2023-10-20,05:40,1,781920
31156,2023-10-27,08:59,2,432488
958982,2023-10-30,06:38,2,270800
875679,2023-10-21,01:00,1,614499
787264,2023-10-23,11:34,1,798602
978210,2023-10-28,01:31,1,726792
325651,2023-10-23,15:48,2,744636
683345,2023-10-30,04:19,1,628960
384254,2023-10-28,00:21,2,14148
84282,2023-10-22,15:46,2,699242
11640,2023-10-25,01:04,2,526124
589640,2023-10-24,03:16,1,23596
409180,2023-10-23,11:15,2,355863
718028,2023-10-24,10:32,2,146090
718028,2023-10-24,12:13,2,365954
836103,2023-10-29,03:10,2,415092
407726,2023-10-26,03:27,2,707351
285052,2023-10-29,12:07,1,197982
740021,2023-10-23,23:39,2,539358
28364,2023-10-28,18:55,1,846962
84282,2023-10-28,14:50,2,961617
574650,2023-10-24,11:19,2,316305
54128,2023-10-30,20:18,1,827807
24532,2023-10-23,18:56,2,481106
780788,2023-10-21,08:38,1,211033
84282,2023-10-21,13:36,2,832472
883783,2023-10-23,04:14,1,648181
753031,2023-10-30,03:16,2,639000
766984,2023-10-20,20:04,1,21655
438517,2023-10-22,08:16,2,862014
343361,2023-10-26,19:26,2,774205
349956,2023-10-25,06:59,1,610351
740021,2023-10-21,01:48,1,805389
753031,2023-10-20,17:56,2,369926
110281,2023-10-23,00:02,2,206369
365643,2023-10-22,13:13,1,520416
17633,2023-10-22,10:11,2,615307
384254,2023-10-23,03:34,1,56789
740021,2023-10-29,11:37,1,677781
589640,2023-10-30,03:55,1,526872
666970,2023-10-26,08:29,2,347858
836103,2023-10-30,20:17,1,749134
905905,2023-10-25,01:21,1,331479
17633,2023-10-24,13:47,2,504627
438517,2023-10-25,08:08,2,939329
589640,2023-10-21,16:22,2,843217
285052,2023-10-22,20:49,1,537322
594991,2023-10-28,00:53,2,637543
325651,2023-10-26,08:18,1,636987
890554,2023-10-22,00:00,1,612920
67201,2023-10-21,02:29,1,783031
409180,2023-10-24,09:54,1,717830
476682,2023-10-26,21:28,2,289538
649482,2023-10-30,04:00,2,533808
346930,2023-10-21,18:40,1,42885
438517,2023-10-20,05:44,1,931508
721552,2023-10-26,00:39,2,821895
409180,2023-10-20,19:27,2,662615
692254,2023-10-21,18:46,2,675181
407726,2023-10-23,01:19,1,219403
471106,2023-10-20,20:16,1,628184
209575,2023-10-22,17:31,2,426452
209575,2023-10-28,08:39,1,778775
325651,2023-10-28,08:47,1,587798
350664,2023-10-30,19:56,1,617143
28364,2023-10-21,11:40,2,301789
766984,2023-10-24,01:50,1,422722
825135,2023-10-20,09:09,1,548898
683345,2023-10-21,13:38,1,670543
205714,2023-10-22,06:53,1,873084
476682,2023-10-28,02:31,1,983877
649482,2023-10-25,12:42,1,776309
637724,2023-10-22,08:38,2,606456
285052,2023-10-21,04:26,1,391137
219537,2023-10-24,00:10,2,347931
825135,2023-10-27,16:01,2,561725
152910,2023-10-21,18:27,1,330856
107342,2023-10-26,19:32,2,568548
